[x] accessibilitycpl.dll
[X] aclui.dll
[X] actioncentercpl.dll
[X] appwiz.cpl
[X] authfwgp.dll
[X] bootux.dll
[X] colorui.dll
[X] comdlg32.dll
[X] comres.dll
[X] connect.dll
[X] cryptui.dll
[X] cryptuiwizard.dll
[X] cttune.exe
[X] dataexchange.dll
[X] dccw.exe
[X] ddores.dll
[X] devicecenter.dll
[X] devicepairing.dll
[X] devicepairingfolder.dll
[X] dfrgui.exe
[X] dmdskres.dll
[X] dsquery.dll
[X] dsuiext.dll
[X] easeofaccessdialog.exe
[X] edputil.dll
[X] explorerframe.dll
[X] filemgmt.dll
[X] firewallcontrolpanel.dll
[X] gpedit.dll
[X] ieframe.dll
[ ] imageres.dll
[ ] imagesp1.dll
[ ] inetcpl.cpl
[ ] intl.cpl
[ ] iscigd.dll
[ ] iscsicli.exe
[ ] iscsicpl.dll
[ ] iscsicpl.exe
[ ] keymgr.dll
[ ] magnify.exe
[ ] main.cpl
[ ] mdminst.dll
[ ] mmcbase.dll
[ ] mmcndmgr.dll
[ ] mmres.dll
[ ] mmsys.cpl
[ ] msdt.exe
[ ] mssvp.dll
[ ] mstsc.exe
[ ] mstscax.dll
[ ] msxml3.dll
[ ] mycomput.dll
[ ] mydocs.dll
[ ] netcenter.dll
[ ] netshell.dll
[ ] networkexplorer.dll
[ ] newdev.dll
[ ] ntshrui.dll
[ ] powercpl.dll
[ ] printui.dll
[ ] prnfldr.dll
[ ] rasdlg.dll
[ ] rasgcw.dll
[ ] rasplap.dll
[ ] rastls.dll
[ ] rastlsext.dll
[ ] remotepg.dll
[ ] sensorscpl.dll
[ ] sethc.exe
[ ] shell32.dll
[ ] shrpubw.exe
[ ] sppcomapi.dll
[ ] srchadmin.dll
[ ] srpuxnativesnapin.dll
[ ] sud.dll
[ ] synccenter.dll
[ ] sysdm.cpl
[ ] sysmon.ocx
[ ] tapiui.dll
[ ] taskmgr.exe
[X] themecpl.dll
[X] themeui.dll
[ ] timedate.cpl
[ ] timedate.dll
[ ] tlsext.dll
[X] usercpl.dll
[X] VAN.dll
[ ] vault.dll
[ ] wcnwiz.dll
[ ] wdc.dll
[ ] wscedit.dll
[ ] wscui.cpl
[ ] wscui.dll
[ ] wsecedit.dll
[ ] wuapi.dll
